category,institution,report_title,year,use_case_summary,topic_tags,source_url,source_type,priority_note
科技大廠／雲端與平台公司,Google Cloud,2025 State of AI Infrastructure Report,2025,"AI-ready cloud、算力、基礎設施、成本與安全；適合補 AI 基礎設施分析。","ai_infrastructure;cloud;compute;security;cost",https://cloud.google.com/resources/content/state-of-ai-infrastructure,report_page,high
科技大廠／雲端與平台公司,Anthropic,Anthropic Economic Index 2025 / 2026,2025,"以 Claude 使用資料觀察 AI 對經濟、工作任務、地理分布與企業採用的影響。","economic_index;work_tasks;model_usage;enterprise_ai",https://www.anthropic.com/research/anthropic-economic-index-september-2025-report,report_page,high
科技大廠／雲端與平台公司,Cisco,AI Readiness Index 2025: Realizing the Value of AI,2025,"企業 AI 準備度與價值實現；適合分析組織成熟度與 AI readiness。","ai_readiness;enterprise_ai;maturity;value_realization",https://www.cisco.com/c/m/en_us/solutions/ai/readiness-index/realizing-the-value-of-ai.html,report_page,high
科技大廠／雲端與平台公司,Salesforce,State of the AI Connected Customer,2025,"消費者與 B2B 買方對 AI、信任、顧客體驗的態度。","customer_experience;trust;b2b;consumer_ai",https://www.salesforce.com/ap/resources/research-reports/state-of-the-connected-customer/,report_page,medium
科技大廠／雲端與平台公司,Salesforce,State of Data and Analytics 2025,2025,"從資料治理角度看 AI agent 落地；適合補資料策略與 agent readiness。","data_governance;analytics;agentic_ai;data_strategy",https://www.salesforce.com/en-us/wp-content/uploads/sites/4/documents/research/salesforce-state-of-data-and-analytics-2nd-edition.pdf,pdf,medium
科技大廠／雲端與平台公司,IBM Institute for Business Value,AI in Action / IBM AI Adoption-related reports,2025,"IBM 多份企業 AI 採用、產業應用與 ROI 研究；可補企業導入案例與數據治理觀點。","enterprise_ai;roi;data_governance;industry_cases",https://www.ibm.com/thought-leadership/institute-business-value/report/ai-in-action,report_page,medium
投資／市場研究機構,Bloomberg Intelligence,Generative AI Outlook 2025,2025,"GenAI 市場、雲端工作負載、基礎設施、網路與 GPU 投資趨勢。","market_research;genai;cloud;gpu;infrastructure",https://assets.bbhub.io/professional/sites/41/Generative-AI-Outlook.pdf,pdf,medium
投資／市場研究機構,Menlo Ventures,2025: The State of Generative AI in the Enterprise,2025,"企業 AI 軟體支出、SaaS 佔比、創投與供應商格局；適合看 enterprise AI 市場化。","enterprise_ai;software_spend;saas;venture_capital",https://menlovc.com/perspective/2025-the-state-of-generative-ai-in-the-enterprise/,article,high
投資／市場研究機構,Wharton,2025 AI Adoption Report: Gen AI Fast-Tracks Into the Enterprise,2025,"企業導入、預算、流程與訓練基準；適合補高階主管採用 benchmark。","ai_adoption;enterprise_ai;budget;training;benchmark",https://knowledge.wharton.upenn.edu/special-report/2025-ai-adoption-report/,report_page,high
投資／市場研究機構,Network Readiness Index,NRI 2025,2025,"從國家數位準備度、AI 政策與科技治理角度比較國家競爭力。","national_readiness;digital_policy;technology_governance;competitiveness",https://download.networkreadinessindex.org/reports/data/2025/nri-2025.pdf,pdf,medium
